make[1]: Entering directory '/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema'
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar parla-clarin.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar ParlaMint.odd.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-teiCorpus.rng 	
ls ../Samples/ParlaMint-*/*/ParlaMint-*.xml | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-TEI.rng		
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar parla-clarin.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar ParlaMint.odd.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-teiCorpus.ana.rng	
ls ../Samples/ParlaMint-*/*/ParlaMint-*.xml | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-TEI.ana.rng		
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/2020/ParlaMint-DK-en_2020-04-21-20191-M94.ana.xml:52:30: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/2022/ParlaMint-DK-en_2022-06-02-20211-M119.ana.xml:52:30: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
make[1]: [Makefile:20: val] Error 123 (ignored)
ls ../Samples/ParlaMint-*/ParlaMint-*listOrg.xml    | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-listOrg.rng		
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:49:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:50:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:51:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:151:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:152:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:153:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:446:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:447:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:448:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:449:18: error: element "label" incomplete; expected data
